from,to,Gd-152,Gd-154,Gd-155,Gd-156,Gd-157,Gd-158,Gd-160
12.5,15,2.8627E+00,6.0055E-01,1.1980E+02,2.0003E-01,4.8930E+02,1.1813E-01,2.1120E-02
15,17.5,3.2534E+00,6.8155E-01,1.3632E+02,2.2663E-01,5.5675E+02,1.3393E-01,2.3851E-02
17.5,20,3.6381E+00,7.6124E-01,1.5268E+02,2.5274E-01,6.2363E+02,1.4952E-01,2.6527E-02
20,22.5,4.0118E+00,8.3872E-01,1.6849E+02,2.7784E-01,6.8826E+02,1.6461E-01,2.9071E-02
22.5,25,4.3817E+00,9.1434E-01,1.8409E+02,3.0269E-01,7.5200E+02,1.7903E-01,3.1581E-02
25,27.5,4.7427E+00,9.8793E-01,1.9951E+02,3.2612E-01,8.1503E+02,1.9308E-01,3.3979E-02
27.5,30,5.0994E+00,1.0601E+00,2.1498E+02,3.4919E-01,8.7819E+02,2.0685E-01,3.6259E-02
30,32.5,5.4440E+00,1.1299E+00,2.2984E+02,3.7138E-01,9.3898E+02,2.2007E-01,3.8457E-02
32.5,35,5.7803E+00,1.1968E+00,2.4437E+02,3.9234E-01,9.9841E+02,2.3257E-01,4.0536E-02
35,37.5,6.1057E+00,1.2612E+00,2.5852E+02,4.1256E-01,1.0563E+03,2.4455E-01,4.2520E-02
37.5,40,6.4177E+00,1.3243E+00,2.7194E+02,4.3210E-01,1.1112E+03,2.5684E-01,4.4392E-02
40,42.5,6.7307E+00,1.3857E+00,2.8573E+02,4.5126E-01,1.1675E+03,2.6831E-01,4.6176E-02
42.5,45,7.0298E+00,1.4441E+00,2.9883E+02,4.6868E-01,1.2210E+03,2.7915E-01,4.7835E-02
45,47.5,7.3222E+00,1.5003E+00,3.1192E+02,4.8530E-01,1.2747E+03,2.8948E-01,4.9384E-02
47.5,50,7.5953E+00,1.5530E+00,3.2413E+02,5.0097E-01,1.3246E+03,2.9908E-01,5.0821E-02
50,52.5,7.8595E+00,1.6037E+00,3.3600E+02,5.1620E-01,1.3732E+03,3.0824E-01,5.2189E-02
52.5,55,8.1127E+00,1.6516E+00,3.4752E+02,5.3062E-01,1.4204E+03,3.1681E-01,5.3434E-02
55,57.5,8.3541E+00,1.6967E+00,3.5845E+02,5.4350E-01,1.4652E+03,3.2484E-01,5.4578E-02
57.5,60,8.5922E+00,1.7395E+00,3.6959E+02,5.5513E-01,1.5108E+03,3.3208E-01,5.5632E-02
60,62.5,8.8102E+00,1.7781E+00,3.7967E+02,5.6623E-01,1.5521E+03,3.3857E-01,5.6583E-02
62.5,65,9.0108E+00,1.8143E+00,3.8901E+02,5.7575E-01,1.5904E+03,3.4467E-01,5.7402E-02
65,67.5,9.2091E+00,1.8493E+00,3.9849E+02,5.8415E-01,1.6292E+03,3.5063E-01,5.8121E-02
67.5,70,9.3940E+00,1.8812E+00,4.0746E+02,5.9239E-01,1.6660E+03,3.5572E-01,5.8731E-02
70,72.5,9.5632E+00,1.9096E+00,4.1563E+02,5.9963E-01,1.6995E+03,3.6017E-01,5.9302E-02
72.5,75,9.7252E+00,1.9370E+00,4.2354E+02,6.0593E-01,1.7319E+03,3.6457E-01,5.9771E-02
75,77.5,9.8779E+00,1.9615E+00,4.3124E+02,6.1086E-01,1.7635E+03,3.6809E-01,6.0184E-02
77.5,80,1.0008E+01,1.9815E+00,4.3765E+02,6.1564E-01,1.7898E+03,3.7081E-01,6.0499E-02
80,82.5,1.0126E+01,2.0007E+00,4.4354E+02,6.1887E-01,1.8140E+03,3.7372E-01,6.0756E-02
82.5,85,1.0238E+01,2.0176E+00,4.4927E+02,6.2224E-01,1.8376E+03,3.7616E-01,6.0890E-02
85,87.5,1.0330E+01,2.0300E+00,4.5410E+02,6.2435E-01,1.8575E+03,3.7743E-01,6.0948E-02
87.5,90,1.0420E+01,2.0425E+00,4.5906E+02,6.2585E-01,1.8779E+03,3.7868E-01,6.0983E-02
90,92.5,1.0487E+01,2.0516E+00,4.6270E+02,6.2667E-01,1.8930E+03,3.8003E-01,6.0895E-02
92.5,95,1.0561E+01,2.0590E+00,4.6710E+02,6.2655E-01,1.9110E+03,3.8008E-01,6.0764E-02
95,97.5,1.0613E+01,2.0635E+00,4.7030E+02,6.2600E-01,1.9243E+03,3.7983E-01,6.0603E-02
97.5,100,1.0656E+01,2.0672E+00,4.7305E+02,6.2538E-01,1.9356E+03,3.7981E-01,6.0385E-02
100,102.5,1.0692E+01,2.0688E+00,4.7573E+02,6.2290E-01,1.9467E+03,3.7906E-01,6.0114E-02
102.5,105,1.0720E+01,2.0679E+00,4.7797E+02,6.2046E-01,1.9560E+03,3.7786E-01,5.9782E-02
105,107.5,1.0725E+01,2.0647E+00,4.7885E+02,6.1806E-01,1.9598E+03,3.7646E-01,5.9455E-02
107.5,110,1.0737E+01,2.0618E+00,4.8064E+02,6.1465E-01,1.9671E+03,3.7498E-01,5.9044E-02
110,112.5,1.0741E+01,2.0570E+00,4.8184E+02,6.1066E-01,1.9720E+03,3.7304E-01,5.8651E-02
112.5,115,1.0732E+01,2.0501E+00,4.8250E+02,6.0643E-01,1.9749E+03,3.7065E-01,5.8190E-02
115,117.5,1.0719E+01,2.0428E+00,4.8281E+02,6.0187E-01,1.9763E+03,3.6856E-01,5.7676E-02
117.5,120,1.0690E+01,2.0322E+00,4.8240E+02,5.9692E-01,1.9748E+03,3.6573E-01,5.7126E-02
120,122.5,1.0662E+01,2.0217E+00,4.8225E+02,5.9164E-01,1.9743E+03,3.6273E-01,5.6561E-02
122.5,125,1.0623E+01,2.0095E+00,4.8139E+02,5.8593E-01,1.9710E+03,3.5982E-01,5.5990E-02
125,127.5,1.0574E+01,1.9947E+00,4.8012E+02,5.8025E-01,1.9658E+03,3.5600E-01,5.5371E-02
127.5,130,1.0523E+01,1.9806E+00,4.7861E+02,5.7405E-01,1.9598E+03,3.5272E-01,5.4721E-02
130,132.5,1.0463E+01,1.9655E+00,4.7663E+02,5.6799E-01,1.9518E+03,3.4934E-01,5.4078E-02
132.5,135,1.0406E+01,1.9499E+00,4.7506E+02,5.6196E-01,1.9455E+03,3.4547E-01,5.3427E-02
135,137.5,1.0341E+01,1.9337E+00,4.7311E+02,5.5494E-01,1.9375E+03,3.4188E-01,5.2759E-02
137.5,140,1.0269E+01,1.9168E+00,4.7055E+02,5.4801E-01,1.9271E+03,3.3840E-01,5.2086E-02
140,142.5,1.0188E+01,1.8970E+00,4.6777E+02,5.4098E-01,1.9159E+03,3.3375E-01,5.1359E-02
142.5,145,1.0106E+01,1.8771E+00,4.6485E+02,5.3306E-01,1.9040E+03,3.2945E-01,5.0605E-02
145,147.5,1.0015E+01,1.8569E+00,4.6127E+02,5.2604E-01,1.8895E+03,3.2525E-01,4.9874E-02
147.5,150,9.9211E+00,1.8355E+00,4.5756E+02,5.1893E-01,1.8743E+03,3.2077E-01,4.9171E-02
150,152.5,9.8248E+00,1.8135E+00,4.5395E+02,5.1131E-01,1.8596E+03,3.1612E-01,4.8402E-02
152.5,155,9.7258E+00,1.7924E+00,4.5021E+02,5.0333E-01,1.8443E+03,3.1196E-01,4.7629E-02
155,157.5,9.6218E+00,1.7695E+00,4.4610E+02,4.9577E-01,1.8275E+03,3.0719E-01,4.6898E-02
157.5,160,9.5132E+00,1.7459E+00,4.4170E+02,4.8805E-01,1.8095E+03,3.0241E-01,4.6164E-02
160,162.5,9.4005E+00,1.7226E+00,4.3710E+02,4.7999E-01,1.7908E+03,2.9775E-01,4.5417E-02
162.5,165,9.2838E+00,1.6984E+00,4.3225E+02,4.7194E-01,1.7711E+03,2.9291E-01,4.4673E-02
165,167.5,9.1697E+00,1.6746E+00,4.2751E+02,4.6413E-01,1.7517E+03,2.8811E-01,4.3940E-02
167.5,170,9.0454E+00,1.6506E+00,4.2225E+02,4.5663E-01,1.7303E+03,2.8375E-01,4.3185E-02
170,172.5,8.9278E+00,1.6265E+00,4.1738E+02,4.4856E-01,1.7104E+03,2.7906E-01,4.2445E-02
172.5,175,8.8043E+00,1.6020E+00,4.1204E+02,4.4121E-01,1.6885E+03,2.7449E-01,4.1675E-02
175,177.5,8.6858E+00,1.5776E+00,4.0695E+02,4.3301E-01,1.6678E+03,2.6986E-01,4.0940E-02
177.5,180,8.5558E+00,1.5514E+00,4.0117E+02,4.2501E-01,1.6442E+03,2.6480E-01,4.0201E-02
180,182.5,8.4367E+00,1.5272E+00,3.9629E+02,4.1731E-01,1.6241E+03,2.6009E-01,3.9454E-02
182.5,185,8.3196E+00,1.5036E+00,3.9136E+02,4.0968E-01,1.6039E+03,2.5546E-01,3.8744E-02
185,187.5,8.1934E+00,1.4786E+00,3.8591E+02,4.0196E-01,1.5817E+03,2.5076E-01,3.8023E-02
187.5,190,8.0705E+00,1.4547E+00,3.8059E+02,3.9491E-01,1.5599E+03,2.4646E-01,3.7288E-02
190,192.5,7.9406E+00,1.4301E+00,3.7473E+02,3.8740E-01,1.5359E+03,2.4203E-01,3.6569E-02
192.5,195,7.8160E+00,1.4060E+00,3.6928E+02,3.8003E-01,1.5136E+03,2.3753E-01,3.5887E-02
195,197.5,7.6903E+00,1.3814E+00,3.6364E+02,3.7267E-01,1.4905E+03,2.3304E-01,3.5191E-02
197.5,200,7.5554E+00,1.3559E+00,3.5760E+02,3.6513E-01,1.4658E+03,2.2846E-01,3.4486E-02
200,202.5,7.4339E+00,1.3323E+00,3.5231E+02,3.5778E-01,1.4441E+03,2.2413E-01,3.3788E-02
202.5,205,7.3066E+00,1.3079E+00,3.4658E+02,3.5076E-01,1.4207E+03,2.1972E-01,3.3090E-02
205,207.5,7.1797E+00,1.2841E+00,3.4092E+02,3.4376E-01,1.3976E+03,2.1538E-01,3.2430E-02
207.5,210,7.0511E+00,1.2598E+00,3.3509E+02,3.3669E-01,1.3737E+03,2.1089E-01,3.1788E-02
210,212.5,6.9269E+00,1.2364E+00,3.2948E+02,3.3011E-01,1.3507E+03,2.0664E-01,3.1148E-02
212.5,215,6.8097E+00,1.2141E+00,3.2425E+02,3.2334E-01,1.3293E+03,2.0274E-01,3.0529E-02
215,217.5,6.6910E+00,1.1908E+00,3.1898E+02,3.1679E-01,1.3077E+03,1.9847E-01,2.9904E-02
217.5,220,6.5665E+00,1.1675E+00,3.1321E+02,3.1034E-01,1.2841E+03,1.9436E-01,2.9290E-02
220,222.5,6.4458E+00,1.1450E+00,3.0780E+02,3.0356E-01,1.2620E+03,1.9023E-01,2.8686E-02
222.5,225,6.3246E+00,1.1228E+00,3.0225E+02,2.9710E-01,1.2393E+03,1.8638E-01,2.8079E-02
225,227.5,6.1991E+00,1.1001E+00,2.9633E+02,2.9106E-01,1.2150E+03,1.8260E-01,2.7496E-02
227.5,230,6.0765E+00,1.0778E+00,2.9047E+02,2.8515E-01,1.1910E+03,1.7890E-01,2.6911E-02
230,232.5,5.9627E+00,1.0562E+00,2.8530E+02,2.7893E-01,1.1698E+03,1.7488E-01,2.6335E-02
232.5,235,5.8479E+00,1.0348E+00,2.7999E+02,2.7309E-01,1.1479E+03,1.7113E-01,2.5789E-02
235,237.5,5.7313E+00,1.0141E+00,2.7454E+02,2.6713E-01,1.1257E+03,1.6759E-01,2.5249E-02
237.5,240,5.6181E+00,9.9338E-01,2.6927E+02,2.6125E-01,1.1041E+03,1.6410E-01,2.4695E-02
240,242.5,5.5028E+00,9.7288E-01,2.6389E+02,2.5603E-01,1.0821E+03,1.6070E-01,2.4167E-02
242.5,245,5.3922E+00,9.5281E-01,2.5875E+02,2.5042E-01,1.0610E+03,1.5722E-01,2.3650E-02
245,247.5,5.2873E+00,9.3356E-01,2.5397E+02,2.4477E-01,1.0414E+03,1.5392E-01,2.3146E-02
247.5,250,5.1785E+00,9.1367E-01,2.4887E+02,2.3938E-01,1.0206E+03,1.5045E-01,2.2636E-02
*,*,*,*,Apollo-16 + 10% H2O,*,*,*,*
0,2.5,7.9513E-01,1.6906E-01,3.2689E+01,5.7182E-02,1.3356E+02,3.3651E-02,6.1181E-03
2.5,5,1.2367E+00,2.6138E-01,5.1310E+01,8.7647E-02,2.0957E+02,5.1742E-02,9.3674E-03
5,7.5,1.6532E+00,3.4880E-01,6.8801E+01,1.1666E-01,2.8098E+02,6.8931E-02,1.2436E-02
7.5,10,2.0590E+00,4.3367E-01,8.5889E+01,1.4479E-01,3.5076E+02,8.5493E-02,1.5408E-02
10,12.5,2.4646E+00,5.1790E-01,1.0303E+02,1.7272E-01,4.2077E+02,1.0194E-01,1.8301E-02
12.5,15,2.8622E+00,6.0046E-01,1.1978E+02,2.0000E-01,4.8920E+02,1.1812E-01,2.1115E-02
15,17.5,3.2527E+00,6.8139E-01,1.3630E+02,2.2658E-01,5.5667E+02,1.3389E-01,2.3844E-02
17.5,20,3.6372E+00,7.6105E-01,1.5263E+02,2.5266E-01,6.2341E+02,1.4950E-01,2.6519E-02
20,22.5,4.0108E+00,8.3848E-01,1.6844E+02,2.7778E-01,6.8802E+02,1.6457E-01,2.9061E-02
22.5,25,4.3809E+00,9.1417E-01,1.8404E+02,3.0258E-01,7.5182E+02,1.7901E-01,3.1570E-02
25,27.5,4.7419E+00,9.8772E-01,1.9949E+02,3.2604E-01,8.1494E+02,1.9303E-01,3.3973E-02
27.5,30,5.0982E+00,1.0598E+00,2.1492E+02,3.4911E-01,8.7798E+02,2.0679E-01,3.6250E-02
30,32.5,5.4424E+00,1.1296E+00,2.2976E+02,3.7128E-01,9.3866E+02,2.2000E-01,3.8445E-02
32.5,35,5.7781E+00,1.1965E+00,2.4428E+02,3.9217E-01,9.9801E+02,2.3250E-01,4.0526E-02
35,37.5,6.1043E+00,1.2609E+00,2.5846E+02,4.1250E-01,1.0561E+03,2.4451E-01,4.2510E-02
37.5,40,6.4164E+00,1.3239E+00,2.7188E+02,4.3201E-01,1.1109E+03,2.5676E-01,4.4385E-02
40,42.5,6.7285E+00,1.3853E+00,2.8563E+02,4.5116E-01,1.1671E+03,2.6821E-01,4.6165E-02
42.5,45,7.0285E+00,1.4438E+00,2.9878E+02,4.6860E-01,1.2208E+03,2.7909E-01,4.7826E-02
45,47.5,7.3200E+00,1.4999E+00,3.1181E+02,4.8523E-01,1.2742E+03,2.8939E-01,4.9375E-02
47.5,50,7.5932E+00,1.5525E+00,3.2402E+02,5.0081E-01,1.3242E+03,2.9902E-01,5.0811E-02
50,52.5,7.8577E+00,1.6033E+00,3.3593E+02,5.1610E-01,1.3729E+03,3.0818E-01,5.2179E-02
52.5,55,8.1107E+00,1.6513E+00,3.4743E+02,5.3052E-01,1.4200E+03,3.1674E-01,5.3418E-02
55,57.5,8.3524E+00,1.6964E+00,3.5837E+02,5.4336E-01,1.4649E+03,3.2477E-01,5.4567E-02
57.5,60,8.5905E+00,1.7391E+00,3.6950E+02,5.5500E-01,1.5104E+03,3.3202E-01,5.5620E-02
60,62.5,8.8085E+00,1.7778E+00,3.7960E+02,5.6606E-01,1.5518E+03,3.3850E-01,5.6570E-02
62.5,65,9.0079E+00,1.8139E+00,3.8886E+02,5.7559E-01,1.5897E+03,3.4461E-01,5.7389E-02
65,67.5,9.2063E+00,1.8489E+00,3.9835E+02,5.8405E-01,1.6287E+03,3.5056E-01,5.8108E-02
67.5,70,9.3910E+00,1.8806E+00,4.0732E+02,5.9221E-01,1.6654E+03,3.5566E-01,5.8721E-02
70,72.5,9.5597E+00,1.9090E+00,4.1544E+02,5.9946E-01,1.6987E+03,3.6008E-01,5.9289E-02
72.5,75,9.7230E+00,1.9367E+00,4.2343E+02,6.0577E-01,1.7315E+03,3.6451E-01,5.9760E-02
75,77.5,9.8760E+00,1.9611E+00,4.3116E+02,6.1068E-01,1.7632E+03,3.6800E-01,6.0170E-02
77.5,80,1.0006E+01,1.9811E+00,4.3757E+02,6.1549E-01,1.7895E+03,3.7074E-01,6.0485E-02
80,82.5,1.0123E+01,2.0001E+00,4.4347E+02,6.1876E-01,1.8137E+03,3.7363E-01,6.0742E-02
82.5,85,1.0235E+01,2.0170E+00,4.4913E+02,6.2214E-01,1.8370E+03,3.7606E-01,6.0876E-02
85,87.5,1.0327E+01,2.0295E+00,4.5393E+02,6.2418E-01,1.8568E+03,3.7734E-01,6.0938E-02
87.5,90,1.0418E+01,2.0421E+00,4.5899E+02,6.2567E-01,1.8776E+03,3.7861E-01,6.0970E-02
90,92.5,1.0485E+01,2.0512E+00,4.6260E+02,6.2660E-01,1.8926E+03,3.7997E-01,6.0886E-02
92.5,95,1.0559E+01,2.0586E+00,4.6700E+02,6.2634E-01,1.9107E+03,3.7997E-01,6.0752E-02
95,97.5,1.0611E+01,2.0630E+00,4.7015E+02,6.2586E-01,1.9237E+03,3.7974E-01,6.0591E-02
97.5,100,1.0653E+01,2.0666E+00,4.7288E+02,6.2524E-01,1.9349E+03,3.7973E-01,6.0374E-02
100,102.5,1.0690E+01,2.0683E+00,4.7560E+02,6.2280E-01,1.9462E+03,3.7897E-01,6.0100E-02
102.5,105,1.0717E+01,2.0675E+00,4.7785E+02,6.2028E-01,1.9555E+03,3.7779E-01,5.9769E-02
105,107.5,1.0722E+01,2.0642E+00,4.7873E+02,6.1789E-01,1.9593E+03,3.7637E-01,5.9441E-02
107.5,110,1.0735E+01,2.0613E+00,4.8053E+02,6.1446E-01,1.9666E+03,3.7491E-01,5.9030E-02
110,112.5,1.0738E+01,2.0564E+00,4.8174E+02,6.1055E-01,1.9716E+03,3.7297E-01,5.8638E-02
112.5,115,1.0730E+01,2.0496E+00,4.8242E+02,6.0624E-01,1.9745E+03,3.7058E-01,5.8178E-02
115,117.5,1.0716E+01,2.0424E+00,4.8268E+02,6.0170E-01,1.9758E+03,3.6849E-01,5.7662E-02
117.5,120,1.0688E+01,2.0319E+00,4.8231E+02,5.9683E-01,1.9745E+03,3.6566E-01,5.7112E-02
120,122.5,1.0660E+01,2.0213E+00,4.8214E+02,5.9148E-01,1.9739E+03,3.6264E-01,5.6549E-02
122.5,125,1.0620E+01,2.0090E+00,4.8122E+02,5.8583E-01,1.9703E+03,3.5974E-01,5.5977E-02
125,127.5,1.0572E+01,1.9944E+00,4.8003E+02,5.8019E-01,1.9655E+03,3.5595E-01,5.5360E-02
127.5,130,1.0521E+01,1.9802E+00,4.7856E+02,5.7395E-01,1.9596E+03,3.5266E-01,5.4710E-02
130,132.5,1.0460E+01,1.9650E+00,4.7651E+02,5.6780E-01,1.9513E+03,3.4924E-01,5.4063E-02
132.5,135,1.0403E+01,1.9493E+00,4.7495E+02,5.6179E-01,1.9450E+03,3.4537E-01,5.3416E-02
135,137.5,1.0339E+01,1.9333E+00,4.7301E+02,5.5486E-01,1.9371E+03,3.4179E-01,5.2747E-02
137.5,140,1.0267E+01,1.9164E+00,4.7044E+02,5.4787E-01,1.9267E+03,3.3833E-01,5.2074E-02
140,142.5,1.0186E+01,1.8964E+00,4.6769E+02,5.4089E-01,1.9156E+03,3.3366E-01,5.1346E-02
142.5,145,1.0104E+01,1.8767E+00,4.6470E+02,5.3300E-01,1.9034E+03,3.2939E-01,5.0597E-02
145,147.5,1.0013E+01,1.8565E+00,4.6118E+02,5.2595E-01,1.8891E+03,3.2516E-01,4.9862E-02
147.5,150,9.9185E+00,1.8351E+00,4.5744E+02,5.1884E-01,1.8738E+03,3.2071E-01,4.9159E-02
150,152.5,9.8226E+00,1.8131E+00,4.5382E+02,5.1124E-01,1.8591E+03,3.1605E-01,4.8393E-02
152.5,155,9.7234E+00,1.7918E+00,4.5007E+02,5.0326E-01,1.8437E+03,3.1186E-01,4.7617E-02
155,157.5,9.6198E+00,1.7692E+00,4.4601E+02,4.9560E-01,1.8271E+03,3.0713E-01,4.6887E-02
157.5,160,9.5116E+00,1.7455E+00,4.4165E+02,4.8799E-01,1.8093E+03,3.0235E-01,4.6154E-02
160,162.5,9.3982E+00,1.7222E+00,4.3699E+02,4.7982E-01,1.7903E+03,2.9768E-01,4.5404E-02
162.5,165,9.2811E+00,1.6980E+00,4.3210E+02,4.7187E-01,1.7704E+03,2.9284E-01,4.4662E-02
165,167.5,9.1678E+00,1.6742E+00,4.2743E+02,4.6396E-01,1.7514E+03,2.8805E-01,4.3927E-02
167.5,170,9.0430E+00,1.6501E+00,4.2212E+02,4.5655E-01,1.7297E+03,2.8368E-01,4.3174E-02
170,172.5,8.9252E+00,1.6261E+00,4.1726E+02,4.4849E-01,1.7099E+03,2.7900E-01,4.2435E-02
172.5,175,8.8030E+00,1.6017E+00,4.1199E+02,4.4106E-01,1.6883E+03,2.7443E-01,4.1664E-02
175,177.5,8.6839E+00,1.5772E+00,4.0686E+02,4.3292E-01,1.6674E+03,2.6979E-01,4.0929E-02
177.5,180,8.5547E+00,1.5511E+00,4.0112E+02,4.2495E-01,1.6440E+03,2.6474E-01,4.0195E-02
180,182.5,8.4343E+00,1.5267E+00,3.9616E+02,4.1724E-01,1.6236E+03,2.6003E-01,3.9444E-02
182.5,185,8.3178E+00,1.5032E+00,3.9126E+02,4.0965E-01,1.6036E+03,2.5541E-01,3.8733E-02
185,187.5,8.1921E+00,1.4783E+00,3.8585E+02,4.0189E-01,1.5815E+03,2.5071E-01,3.8015E-02
187.5,190,8.0698E+00,1.4545E+00,3.8056E+02,3.9479E-01,1.5598E+03,2.4641E-01,3.7283E-02
190,192.5,7.9396E+00,1.4299E+00,3.7472E+02,3.8731E-01,1.5358E+03,2.4198E-01,3.6561E-02
192.5,195,7.8141E+00,1.4056E+00,3.6916E+02,3.7997E-01,1.5131E+03,2.3747E-01,3.5877E-02
195,197.5,7.6893E+00,1.3812E+00,3.6361E+02,3.7259E-01,1.4904E+03,2.3298E-01,3.5186E-02
197.5,200,7.5534E+00,1.3555E+00,3.5752E+02,3.6498E-01,1.4655E+03,2.2841E-01,3.4480E-02
200,202.5,7.4320E+00,1.3320E+00,3.5219E+02,3.5772E-01,1.4437E+03,2.2407E-01,3.3783E-02
202.5,205,7.3052E+00,1.3076E+00,3.4654E+02,3.5067E-01,1.4205E+03,2.1966E-01,3.3081E-02
205,207.5,7.1775E+00,1.2837E+00,3.4081E+02,3.4360E-01,1.3971E+03,2.1532E-01,3.2422E-02
207.5,210,7.0492E+00,1.2595E+00,3.3499E+02,3.3666E-01,1.3733E+03,2.1085E-01,3.1782E-02
210,212.5,6.9261E+00,1.2362E+00,3.2943E+02,3.3009E-01,1.3505E+03,2.0660E-01,3.1142E-02
212.5,215,6.8087E+00,1.2139E+00,3.2423E+02,3.2327E-01,1.3292E+03,2.0269E-01,3.0525E-02
215,217.5,6.6899E+00,1.1906E+00,3.1894E+02,3.1674E-01,1.3075E+03,1.9843E-01,2.9898E-02
217.5,220,6.5656E+00,1.1674E+00,3.1319E+02,3.1030E-01,1.2840E+03,1.9432E-01,2.9282E-02
220,222.5,6.4450E+00,1.1448E+00,3.0778E+02,3.0344E-01,1.2619E+03,1.9020E-01,2.8679E-02
222.5,225,6.3229E+00,1.1225E+00,3.0217E+02,2.9705E-01,1.2389E+03,1.8634E-01,2.8071E-02
225,227.5,6.1975E+00,1.0998E+00,2.9626E+02,2.9096E-01,1.2148E+03,1.8257E-01,2.7490E-02
227.5,230,6.0754E+00,1.0776E+00,2.9042E+02,2.8509E-01,1.1908E+03,1.7885E-01,2.6907E-02
230,232.5,5.9611E+00,1.0560E+00,2.8524E+02,2.7888E-01,1.1695E+03,1.7485E-01,2.6331E-02
232.5,235,5.8469E+00,1.0346E+00,2.7994E+02,2.7302E-01,1.1478E+03,1.7110E-01,2.5782E-02
235,237.5,5.7301E+00,1.0138E+00,2.7449E+02,2.6709E-01,1.1255E+03,1.6755E-01,2.5241E-02
237.5,240,5.6171E+00,9.9313E-01,2.6923E+02,2.6117E-01,1.1040E+03,1.6405E-01,2.4689E-02
240,242.5,5.5016E+00,9.7266E-01,2.6384E+02,2.5594E-01,1.0819E+03,1.6065E-01,2.4164E-02
242.5,245,5.3910E+00,9.5261E-01,2.5870E+02,2.5036E-01,1.0608E+03,1.5719E-01,2.3645E-02
245,247.5,5.2859E+00,9.3331E-01,2.5391E+02,2.4469E-01,1.0412E+03,1.5387E-01,2.3142E-02
247.5,250,5.1773E+00,9.1344E-01,2.4881E+02,2.3932E-01,1.0203E+03,1.5040E-01,2.2632E-02
*,*,*,*,*,*,*,*,*