from,to,Sm-144,Sm-147,Sm-148,Sm-149,Sm-150,Sm-152,Sm-154
*,*,*,*,Ivuna,*,*,*,*
0,1,6.9570E-05,4.1507E-03,2.8836E-04,5.2183E-01,2.4226E-03,1.3648E-02,3.1531E-04
1,2,9.9066E-05,6.3559E-03,4.3670E-04,8.8879E-01,3.8193E-03,2.1543E-02,4.9700E-04
2,3,1.2475E-04,8.5160E-03,5.7952E-04,1.2424E+00,5.2244E-03,2.9344E-02,6.7137E-04
3,4,1.4718E-04,1.0455E-02,7.0374E-04,1.5694E+00,6.4527E-03,3.5549E-02,8.2149E-04
4,5,1.6721E-04,1.2334E-02,8.2259E-04,1.8927E+00,7.5763E-03,4.0911E-02,9.6708E-04
5,6,1.8552E-04,1.3998E-02,9.2336E-04,2.2127E+00,8.6395E-03,4.7919E-02,1.0921E-03
6,7,1.9916E-04,1.5751E-02,9.9513E-04,2.4744E+00,9.7180E-03,5.0968E-02,1.2030E-03
7,8,2.1223E-04,1.7047E-02,1.0372E-03,2.7959E+00,1.0428E-02,6.0280E-02,1.2441E-03
8,9,2.1810E-04,1.7840E-02,1.1306E-03,2.9516E+00,1.1204E-02,5.4685E-02,1.3882E-03
*,*,*,*,Mighei,*,*,*,*
0,1,5.1879E-04,4.0877E-02,2.1609E-03,1.1425E+01,3.1562E-02,1.5591E-01,3.2497E-03
1,2,8.9214E-04,7.0106E-02,3.6402E-03,2.0946E+01,5.7119E-02,2.6457E-01,5.7897E-03
2,3,1.2447E-03,9.8236E-02,5.0363E-03,3.0245E+01,8.1730E-02,3.7545E-01,8.1743E-03
3,4,1.5935E-03,1.2622E-01,6.4108E-03,3.9702E+01,1.0647E-01,4.8179E-01,1.0575E-02
4,5,1.9340E-03,1.5378E-01,7.7687E-03,4.9053E+01,1.3084E-01,5.9220E-01,1.2934E-02
5,6,2.2718E-03,1.8114E-01,9.0651E-03,5.8519E+01,1.5533E-01,6.9480E-01,1.5236E-02
6,7,2.5933E-03,2.0693E-01,1.0286E-02,6.7633E+01,1.7860E-01,7.9967E-01,1.7435E-02
7,8,2.8993E-03,2.3080E-01,1.1420E-02,7.6384E+01,2.0021E-01,8.8757E-01,1.9512E-02
8,9,3.1916E-03,2.5371E-01,1.2511E-02,8.4739E+01,2.2136E-01,9.9075E-01,2.1529E-02
9,10,3.4447E-03,2.7490E-01,1.3484E-02,9.1958E+01,2.4032E-01,1.0749E+00,2.3304E-02
10,11,3.6729E-03,2.9269E-01,1.4306E-02,9.8904E+01,2.5554E-01,1.1311E+00,2.4781E-02
11,12,3.8733E-03,3.0890E-01,1.5007E-02,1.0448E+02,2.7114E-01,1.1778E+00,2.6124E-02
12,13,4.0507E-03,3.2217E-01,1.5724E-02,1.0989E+02,2.8426E-01,1.2353E+00,2.7474E-02
13,14,4.1849E-03,3.3116E-01,1.6079E-02,1.1389E+02,2.9190E-01,1.2678E+00,2.8104E-02
14,15,4.2630E-03,3.3646E-01,1.6419E-02,1.1603E+02,2.9891E-01,1.2959E+00,2.8846E-02
15,16,4.2728E-03,3.3852E-01,1.6449E-02,1.1680E+02,3.0019E-01,1.2943E+00,2.9056E-02
*,*,*,*,Allende,*,*,*,*
0,2.5,2.5509E-03,4.6432E-01,2.6692E-02,2.6342E+01,2.2460E-01,1.7387E+00,2.8854E-02
2.5,5,5.2937E-03,1.0231E+00,5.8664E-02,5.9551E+01,4.9699E-01,3.8243E+00,6.3872E-02
5,7.5,7.9656E-03,1.5889E+00,9.0675E-02,9.3227E+01,7.7363E-01,5.9627E+00,9.8915E-02
7.5,10,1.0639E-02,2.1717E+00,1.2361E-01,1.2828E+02,1.0574E+00,8.1367E+00,1.3515E-01
10,12.5,1.3304E-02,2.7688E+00,1.5689E-01,1.6406E+02,1.3492E+00,1.0406E+01,1.7184E-01
12.5,15,1.5940E-02,3.3777E+00,1.9040E-01,2.0093E+02,1.6474E+00,1.2687E+01,2.0884E-01
15,17.5,1.8552E-02,3.9921E+00,2.2416E-01,2.3890E+02,1.9476E+00,1.5024E+01,2.4642E-01
17.5,20,2.1086E-02,4.6007E+00,2.5688E-01,2.7685E+02,2.2470E+00,1.7338E+01,2.8265E-01
20,22.5,2.3545E-02,5.2057E+00,2.8923E-01,3.1512E+02,2.5467E+00,1.9656E+01,3.1902E-01
22.5,25,2.5911E-02,5.7931E+00,3.2044E-01,3.5278E+02,2.8360E+00,2.1957E+01,3.5400E-01
25,27.5,2.8191E-02,6.3640E+00,3.5057E-01,3.9082E+02,3.1185E+00,2.4204E+01,3.8778E-01
27.5,30,3.0338E-02,6.9153E+00,3.7918E-01,4.2721E+02,3.3912E+00,2.6277E+01,4.2006E-01
30,32.5,3.2374E-02,7.4478E+00,4.0704E-01,4.6208E+02,3.6553E+00,2.8334E+01,4.5192E-01
32.5,35,3.4271E-02,7.9566E+00,4.3286E-01,4.9607E+02,3.9067E+00,3.0275E+01,4.8108E-01
35,37.5,3.6045E-02,8.4356E+00,4.5701E-01,5.2777E+02,4.1420E+00,3.2275E+01,5.0876E-01
37.5,40,3.7739E-02,8.8872E+00,4.7886E-01,5.5994E+02,4.3713E+00,3.4025E+01,5.3415E-01
40,42.5,3.9228E-02,9.2904E+00,4.9910E-01,5.8793E+02,4.5701E+00,3.5650E+01,5.5730E-01
42.5,45,4.0622E-02,9.6646E+00,5.1713E-01,6.1534E+02,4.7607E+00,3.7168E+01,5.7847E-01
45,47.5,4.1823E-02,9.9972E+00,5.3324E-01,6.3962E+02,4.9306E+00,3.8608E+01,5.9723E-01
47.5,50,4.2900E-02,1.0292E+01,5.4844E-01,6.6143E+02,5.0726E+00,3.9650E+01,6.1486E-01
50,52.5,4.3832E-02,1.0553E+01,5.6003E-01,6.7973E+02,5.2081E+00,4.0559E+01,6.2788E-01
52.5,55,4.4642E-02,1.0794E+01,5.7010E-01,6.9347E+02,5.3286E+00,4.1450E+01,6.3957E-01
55,57.5,4.5279E-02,1.0972E+01,5.8042E-01,7.0682E+02,5.4158E+00,4.2278E+01,6.5272E-01
57.5,60,4.5762E-02,1.1110E+01,5.8483E-01,7.1888E+02,5.5006E+00,4.3025E+01,6.5698E-01
60,62.5,4.5996E-02,1.1225E+01,5.9060E-01,7.2799E+02,5.5360E+00,4.3135E+01,6.6514E-01
62.5,65,4.6795E-02,1.1327E+01,5.9157E-01,7.4863E+02,5.6240E+00,4.4134E+01,6.6961E-01
*,*,*,*,Apollo-15 basic,*,*,*,*
0,2.933333333,1.9847E-03,4.1530E-01,2.2262E-02,2.6943E+01,2.0424E-01,1.6081E+00,2.4873E-02
2.933333333,5.866666667,3.2838E-03,7.0047E-01,3.7540E-02,4.6276E+01,3.4566E-01,2.7161E+00,4.2101E-02
5.866666667,8.8,4.4927E-03,9.6938E-01,5.1807E-02,6.4566E+01,4.7990E-01,3.7515E+00,5.8137E-02
8.8,11.73333333,5.6625E-03,1.2336E+00,6.5791E-02,8.2595E+01,6.1150E-01,4.7675E+00,7.3919E-02
11.73333333,14.66666667,6.7963E-03,1.4927E+00,7.9551E-02,1.0037E+02,7.4084E-01,5.7865E+00,8.9504E-02
14.66666667,17.6,7.8886E-03,1.7458E+00,9.2821E-02,1.1771E+02,8.6673E-01,6.7978E+00,1.0452E-01
17.6,20.53333333,8.9497E-03,1.9946E+00,1.0571E-01,1.3493E+02,9.8971E-01,7.7558E+00,1.1912E-01
20.53333333,23.46666667,9.9610E-03,2.2362E+00,1.1827E-01,1.5181E+02,1.1099E+00,8.7065E+00,1.3352E-01
23.46666667,26.4,1.0938E-02,2.4683E+00,1.3024E-01,1.6858E+02,1.2252E+00,9.6056E+00,1.4710E-01
26.4,29.33333333,1.1864E-02,2.6935E+00,1.4181E-01,1.8452E+02,1.3381E+00,1.0532E+01,1.6042E-01
29.33333333,32.26666667,1.2752E-02,2.9102E+00,1.5288E-01,2.0024E+02,1.4464E+00,1.1353E+01,1.7312E-01
32.26666667,35.2,1.3590E-02,3.1171E+00,1.6323E-01,2.1556E+02,1.5507E+00,1.2205E+01,1.8505E-01
35.2,38.13333333,1.4377E-02,3.3198E+00,1.7314E-01,2.3033E+02,1.6539E+00,1.2964E+01,1.9648E-01
38.13333333,41.06666667,1.5119E-02,3.5088E+00,1.8266E-01,2.4462E+02,1.7477E+00,1.3744E+01,2.0754E-01
41.06666667,44,1.5832E-02,3.6930E+00,1.9138E-01,2.5854E+02,1.8418E+00,1.4449E+01,2.1771E-01
44,46.93333333,1.6481E-02,3.8594E+00,1.9961E-01,2.7152E+02,1.9255E+00,1.5122E+01,2.2733E-01
46.93333333,49.86666667,1.7084E-02,4.0195E+00,2.0722E-01,2.8410E+02,2.0083E+00,1.5791E+01,2.3641E-01
49.86666667,52.8,1.7652E-02,4.1712E+00,2.1442E-01,2.9662E+02,2.0866E+00,1.6413E+01,2.4495E-01
52.8,55.73333333,1.8173E-02,4.3104E+00,2.2090E-01,3.0792E+02,2.1571E+00,1.7006E+01,2.5273E-01
55.73333333,58.66666667,1.8643E-02,4.4402E+00,2.2673E-01,3.1873E+02,2.2239E+00,1.7504E+01,2.5977E-01
58.66666667,61.6,1.9072E-02,4.5606E+00,2.3187E-01,3.2877E+02,2.2862E+00,1.8022E+01,2.6602E-01
61.6,64.53333333,1.9464E-02,4.6721E+00,2.3666E-01,3.3879E+02,2.3454E+00,1.8487E+01,2.7203E-01
64.53333333,67.46666667,1.9809E-02,4.7692E+00,2.4091E-01,3.4759E+02,2.3949E+00,1.8903E+01,2.7742E-01
67.46666667,70.4,2.0116E-02,4.8563E+00,2.4469E-01,3.5578E+02,2.4414E+00,1.9232E+01,2.8227E-01
70.4,73.33333333,2.0386E-02,4.9343E+00,2.4757E-01,3.6401E+02,2.4823E+00,1.9632E+01,2.8587E-01
73.33333333,76.26666667,2.0599E-02,5.0017E+00,2.5009E-01,3.7049E+02,2.5174E+00,1.9918E+01,2.8910E-01
76.26666667,79.2,2.0778E-02,5.0584E+00,2.5242E-01,3.7647E+02,2.5465E+00,2.0155E+01,2.9219E-01
79.2,82.13333333,2.0941E-02,5.1087E+00,2.5391E-01,3.8197E+02,2.5769E+00,2.0400E+01,2.9428E-01
82.13333333,85.06666667,2.1061E-02,5.1423E+00,2.5502E-01,3.8705E+02,2.5950E+00,2.0593E+01,2.9584E-01
85.06666667,88,2.1148E-02,5.1683E+00,2.5549E-01,3.9168E+02,2.6109E+00,2.0735E+01,2.9679E-01
88,90.93333333,2.1217E-02,5.1901E+00,2.5601E-01,3.9577E+02,2.6258E+00,2.0801E+01,2.9803E-01
90.93333333,93.86666667,2.1257E-02,5.2061E+00,2.5598E-01,3.9897E+02,2.6368E+00,2.0864E+01,2.9842E-01
93.86666667,96.8,2.1266E-02,5.2114E+00,2.5529E-01,4.0191E+02,2.6426E+00,2.0959E+01,2.9809E-01
96.8,99.73333333,2.1257E-02,5.2102E+00,2.5435E-01,4.0444E+02,2.6422E+00,2.0999E+01,2.9755E-01
99.73333333,102.6666667,2.1214E-02,5.2037E+00,2.5352E-01,4.0631E+02,2.6414E+00,2.0993E+01,2.9687E-01
102.6666667,105.6,2.1136E-02,5.1870E+00,2.5196E-01,4.0756E+02,2.6361E+00,2.0961E+01,2.9555E-01
105.6,108.5333333,2.1053E-02,5.1655E+00,2.5016E-01,4.0839E+02,2.6290E+00,2.0933E+01,2.9385E-01
108.5333333,111.4666667,2.0942E-02,5.1418E+00,2.4804E-01,4.0863E+02,2.6203E+00,2.0852E+01,2.9168E-01
111.4666667,114.4,2.0820E-02,5.1110E+00,2.4581E-01,4.0861E+02,2.6071E+00,2.0770E+01,2.8937E-01
114.4,117.3333333,2.0682E-02,5.0746E+00,2.4353E-01,4.0816E+02,2.5914E+00,2.0667E+01,2.8715E-01
117.3333333,120.2666667,2.0507E-02,5.0354E+00,2.4113E-01,4.0679E+02,2.5716E+00,2.0520E+01,2.8491E-01
120.2666667,123.2,2.0341E-02,4.9861E+00,2.3855E-01,4.0537E+02,2.5477E+00,2.0366E+01,2.8222E-01
123.2,126.1333333,2.0145E-02,4.9377E+00,2.3593E-01,4.0350E+02,2.5273E+00,2.0169E+01,2.7954E-01
126.1333333,129.0666667,1.9922E-02,4.8866E+00,2.3284E-01,4.0089E+02,2.5016E+00,1.9959E+01,2.7612E-01
129.0666667,132,1.9703E-02,4.8304E+00,2.2969E-01,3.9826E+02,2.4746E+00,1.9754E+01,2.7262E-01
132,134.9333333,1.9480E-02,4.7755E+00,2.2629E-01,3.9545E+02,2.4490E+00,1.9493E+01,2.6895E-01
134.9333333,137.8666667,1.9228E-02,4.7150E+00,2.2290E-01,3.9203E+02,2.4199E+00,1.9283E+01,2.6534E-01
137.8666667,140.8,1.8988E-02,4.6535E+00,2.1952E-01,3.8881E+02,2.3895E+00,1.9042E+01,2.6160E-01
140.8,143.7333333,1.8739E-02,4.5857E+00,2.1583E-01,3.8539E+02,2.3565E+00,1.8826E+01,2.5738E-01
143.7333333,146.6666667,1.8468E-02,4.5211E+00,2.1260E-01,3.8136E+02,2.3247E+00,1.8577E+01,2.5391E-01
146.6666667,149.6,1.8195E-02,4.4532E+00,2.0885E-01,3.7706E+02,2.2902E+00,1.8315E+01,2.4972E-01
149.6,152.5333333,1.7929E-02,4.3815E+00,2.0507E-01,3.7261E+02,2.2552E+00,1.7984E+01,2.4551E-01
152.5333333,155.4666667,1.7635E-02,4.3045E+00,2.0144E-01,3.6770E+02,2.2169E+00,1.7666E+01,2.4127E-01
155.4666667,158.4,1.7360E-02,4.2328E+00,1.9775E-01,3.6326E+02,2.1809E+00,1.7424E+01,2.3710E-01
158.4,161.3333333,1.7070E-02,4.1615E+00,1.9402E-01,3.5812E+02,2.1469E+00,1.7128E+01,2.3279E-01
161.3333333,164.2666667,1.6790E-02,4.0846E+00,1.9028E-01,3.5342E+02,2.1090E+00,1.6820E+01,2.2853E-01
164.2666667,167.2,1.6503E-02,4.0111E+00,1.8657E-01,3.4851E+02,2.0743E+00,1.6563E+01,2.2443E-01
167.2,170.1333333,1.6193E-02,3.9348E+00,1.8273E-01,3.4289E+02,2.0357E+00,1.6234E+01,2.1982E-01
170.1333333,173.0666667,1.5909E-02,3.8576E+00,1.7904E-01,3.3753E+02,1.9970E+00,1.5898E+01,2.1571E-01
173.0666667,176,1.5623E-02,3.7821E+00,1.7527E-01,3.3241E+02,1.9597E+00,1.5608E+01,2.1125E-01
176,178.9333333,1.5317E-02,3.7052E+00,1.7139E-01,3.2669E+02,1.9204E+00,1.5283E+01,2.0671E-01
178.9333333,181.8666667,1.5026E-02,3.6298E+00,1.6768E-01,3.2135E+02,1.8832E+00,1.4984E+01,2.0252E-01
181.8666667,184.8,1.4719E-02,3.5557E+00,1.6397E-01,3.1550E+02,1.8477E+00,1.4719E+01,1.9813E-01
184.8,187.7333333,1.4422E-02,3.4816E+00,1.6036E-01,3.0964E+02,1.8093E+00,1.4438E+01,1.9383E-01
187.7333333,190.6666667,1.4120E-02,3.4098E+00,1.5679E-01,3.0385E+02,1.7715E+00,1.4123E+01,1.8957E-01
190.6666667,193.6,1.3821E-02,3.3353E+00,1.5340E-01,2.9784E+02,1.7340E+00,1.3881E+01,1.8563E-01
193.6,196.5333333,1.3534E-02,3.2605E+00,1.5005E-01,2.9212E+02,1.6959E+00,1.3562E+01,1.8171E-01
196.5333333,199.4666667,1.3248E-02,3.1886E+00,1.4656E-01,2.8637E+02,1.6596E+00,1.3234E+01,1.7764E-01
199.4666667,202.4,1.2965E-02,3.1189E+00,1.4320E-01,2.8071E+02,1.6236E+00,1.2916E+01,1.7372E-01
202.4,205.3333333,1.2684E-02,3.0491E+00,1.3994E-01,2.7551E+02,1.5879E+00,1.2649E+01,1.6979E-01
205.3333333,208.2666667,1.2400E-02,2.9796E+00,1.3667E-01,2.6956E+02,1.5512E+00,1.2351E+01,1.6591E-01
208.2666667,211.2,1.2125E-02,2.9127E+00,1.3356E-01,2.6414E+02,1.5177E+00,1.2086E+01,1.6226E-01
211.2,214.1333333,1.1850E-02,2.8461E+00,1.3035E-01,2.5861E+02,1.4830E+00,1.1829E+01,1.5842E-01
214.1333333,217.0666667,1.1589E-02,2.7785E+00,1.2717E-01,2.5342E+02,1.4490E+00,1.1534E+01,1.5457E-01
217.0666667,220,1.1328E-02,2.7143E+00,1.2402E-01,2.4780E+02,1.4167E+00,1.1294E+01,1.5081E-01
220,222.9333333,1.1057E-02,2.6482E+00,1.2109E-01,2.4215E+02,1.3821E+00,1.1034E+01,1.4734E-01
222.9333333,225.8666667,1.0802E-02,2.5858E+00,1.1808E-01,2.3695E+02,1.3498E+00,1.0796E+01,1.4382E-01
225.8666667,228.8,1.0552E-02,2.5234E+00,1.1514E-01,2.3174E+02,1.3172E+00,1.0512E+01,1.4029E-01
228.8,231.7333333,1.0304E-02,2.4626E+00,1.1249E-01,2.2642E+02,1.2871E+00,1.0267E+01,1.3713E-01
231.7333333,234.6666667,1.0057E-02,2.4031E+00,1.0966E-01,2.2126E+02,1.2566E+00,1.0007E+01,1.3366E-01
234.6666667,237.6,9.8210E-03,2.3441E+00,1.0687E-01,2.1641E+02,1.2255E+00,9.7666E+00,1.3030E-01
237.6,240.5333333,9.5810E-03,2.2875E+00,1.0422E-01,2.1131E+02,1.1969E+00,9.5471E+00,1.2718E-01
240.5333333,243.4666667,9.3551E-03,2.2299E+00,1.0143E-01,2.0667E+02,1.1678E+00,9.3006E+00,1.2377E-01
243.4666667,246.4,9.1162E-03,2.1725E+00,9.8765E-02,2.0157E+02,1.1376E+00,9.0409E+00,1.2063E-01
246.4,249.3333333,8.8947E-03,2.1199E+00,9.6339E-02,1.9703E+02,1.1108E+00,8.8243E+00,1.1776E-01
249.3333333,252.2666667,8.6762E-03,2.0658E+00,9.4026E-02,1.9230E+02,1.0819E+00,8.5964E+00,1.1499E-01
252.2666667,255.2,8.4635E-03,2.0135E+00,9.1570E-02,1.8782E+02,1.0543E+00,8.3981E+00,1.1196E-01
255.2,258.1333333,8.2466E-03,1.9627E+00,8.9169E-02,1.8314E+02,1.0273E+00,8.2148E+00,1.0902E-01
258.1333333,261.0666667,8.0382E-03,1.9129E+00,8.6847E-02,1.7867E+02,1.0031E+00,7.9962E+00,1.0621E-01
261.0666667,264,7.8291E-03,1.8607E+00,8.4509E-02,1.7403E+02,9.7560E-01,7.7806E+00,1.0336E-01
264,266.9333333,7.6241E-03,1.8138E+00,8.2228E-02,1.6947E+02,9.5054E-01,7.5682E+00,1.0061E-01
266.9333333,269.8666667,7.4270E-03,1.7654E+00,8.0035E-02,1.6509E+02,9.2544E-01,7.3518E+00,9.7898E-02
269.8666667,272.8,7.2377E-03,1.7181E+00,7.7941E-02,1.6087E+02,9.0010E-01,7.1219E+00,9.5361E-02
272.8,275.7333333,7.0589E-03,1.6745E+00,7.5832E-02,1.5704E+02,8.7733E-01,6.9645E+00,9.2861E-02
275.7333333,278.6666667,6.8771E-03,1.6316E+00,7.3925E-02,1.5312E+02,8.5500E-01,6.8021E+00,9.0563E-02
278.6666667,281.6,6.7005E-03,1.5893E+00,7.2020E-02,1.4950E+02,8.3340E-01,6.6286E+00,8.8263E-02
281.6,284.5333333,6.5198E-03,1.5475E+00,7.0116E-02,1.4544E+02,8.1130E-01,6.4601E+00,8.5977E-02
284.5333333,287.4666667,6.3493E-03,1.5077E+00,6.8179E-02,1.4165E+02,7.9084E-01,6.2996E+00,8.3529E-02
287.4666667,290.4,6.1832E-03,1.4662E+00,6.6403E-02,1.3814E+02,7.6974E-01,6.1287E+00,8.1389E-02
290.4,293.3333333,6.0223E-03,1.4277E+00,6.4635E-02,1.3461E+02,7.5023E-01,5.9667E+00,7.9259E-02
*,*,*,*,Apollo-15,*,*,*,*
0,5.166667,1.9497E-03,4.1609E-01,2.2504E-02,2.3512E+01,2.0056E-01,1.6150E+00,2.4746E-02
5.166667,10.333333,4.1298E-03,9.1560E-01,4.9134E-02,5.3335E+01,4.4381E-01,3.5373E+00,5.4266E-02
10.333333,15.5,6.1146E-03,1.3852E+00,7.4060E-02,8.1205E+01,6.7263E-01,5.3679E+00,8.1934E-02
15.5,20.666667,7.9899E-03,1.8398E+00,9.8252E-02,1.0841E+02,8.9407E-01,7.1487E+00,1.0892E-01
20.666667,25.833333,9.7331E-03,2.2756E+00,1.2119E-01,1.3457E+02,1.1054E+00,8.8340E+00,1.3459E-01
25.833333,31,1.1363E-02,2.6864E+00,1.4255E-01,1.6027E+02,1.3054E+00,1.0483E+01,1.5858E-01
31,36.166667,1.2853E-02,3.0742E+00,1.6245E-01,1.8458E+02,1.4947E+00,1.2022E+01,1.8107E-01
36.166667,41.333333,1.4208E-02,3.4340E+00,1.8070E-01,2.0792E+02,1.6737E+00,1.3400E+01,2.0187E-01
41.333333,46.5,1.5409E-02,3.7674E+00,1.9685E-01,2.2914E+02,1.8357E+00,1.4691E+01,2.2008E-01
46.5,51.666667,1.6480E-02,4.0715E+00,2.1143E-01,2.4905E+02,1.9859E+00,1.5944E+01,2.3684E-01
51.666667,56.833333,1.7410E-02,4.3325E+00,2.2384E-01,2.6749E+02,2.1150E+00,1.7009E+01,2.5125E-01
56.833333,62,1.8201E-02,4.5605E+00,2.3469E-01,2.8469E+02,2.2317E+00,1.7972E+01,2.6421E-01
62,67.166667,1.8875E-02,4.7644E+00,2.4352E-01,3.0030E+02,2.3330E+00,1.8821E+01,2.7483E-01
67.166667,72.333333,1.9417E-02,4.9318E+00,2.5060E-01,3.1358E+02,2.4207E+00,1.9567E+01,2.8339E-01
72.333333,77.5,1.9833E-02,5.0633E+00,2.5577E-01,3.2514E+02,2.4891E+00,2.0154E+01,2.8964E-01
77.5,82.666667,2.0137E-02,5.1687E+00,2.5971E-01,3.3474E+02,2.5420E+00,2.0601E+01,2.9479E-01
82.666667,87.833333,2.0343E-02,5.2415E+00,2.6213E-01,3.4317E+02,2.5799E+00,2.0944E+01,2.9824E-01
87.833333,93,2.0456E-02,5.2923E+00,2.6289E-01,3.4963E+02,2.6106E+00,2.1155E+01,2.9954E-01
93,98.166667,2.0499E-02,5.3187E+00,2.6278E-01,3.5530E+02,2.6258E+00,2.1379E+01,3.0047E-01
98.166667,103.333333,2.0431E-02,5.3176E+00,2.6162E-01,3.5840E+02,2.6270E+00,2.1386E+01,2.9991E-01
103.333333,108.5,2.0304E-02,5.2931E+00,2.5924E-01,3.6061E+02,2.6197E+00,2.1336E+01,2.9781E-01
108.5,113.666667,2.0130E-02,5.2555E+00,2.5619E-01,3.6173E+02,2.6068E+00,2.1270E+01,2.9498E-01
113.666667,118.833333,1.9912E-02,5.1953E+00,2.5179E-01,3.6146E+02,2.5819E+00,2.1019E+01,2.9048E-01
118.833333,124,1.9612E-02,5.1249E+00,2.4748E-01,3.5898E+02,2.5490E+00,2.0778E+01,2.8618E-01
124,129.166667,1.9278E-02,5.0421E+00,2.4244E-01,3.5652E+02,2.5140E+00,2.0490E+01,2.8106E-01
129.166667,134.333333,1.8893E-02,4.9436E+00,2.3670E-01,3.5234E+02,2.4652E+00,2.0090E+01,2.7475E-01
134.333333,139.5,1.8506E-02,4.8395E+00,2.3098E-01,3.4850E+02,2.4153E+00,1.9716E+01,2.6880E-01
139.5,144.666667,1.8069E-02,4.7251E+00,2.2471E-01,3.4272E+02,2.3602E+00,1.9334E+01,2.6183E-01
